Val,TourYear,TourKey,TourType,TourSurface,TourEnv,TourRound,Match,FirstSet,NumSets,OppRank,KristinaRank,OppID,OppName,OppSurname
295,2017,BEI,Beijing,Mandatory,,1st,Loss,Loss,Two,99,14,,,
296,2017,MOS,Moscow,Premier,,1st,Loss,Loss,Three,100,13,,,
297,2017,#N/A,WTA Elite,#N/A,,RR,Loss,,,,,,,
298,2017,#N/A,WTA Elite,#N/A,,RR,Loss,,,,,,,
299,2018,BRI,Brisbane,Premier,,1st,Loss,Win,Three,,,,,
300,2018,SYD,Sydney,Premier,,1st,Loss,Loss,Two,,,,,
301,2018,AUS,Australian Open,,,1st,Loss,Loss,Two,104,11,,,
302,2018,STP,St-Petersbourg,Premier,,1st,Win,,,,26,,,
303,2018,STP,St-Petersbourg,Premier,,QF,Win,,,,52,,,
304,2018,STP,St-Petersbourg,Premier,,SF,Win,,,,23,,,
305,2018,STP,St-Petersbourg,Premier,,F,Loss,,,,29,,,
306,2018,,Fed Cup,,,,Win,,,,,,,
307,2018,,Fed Cup,,,,Win,,,,,,,
308,2018,,Doha,,,1st,Win,,,,,,,
309,2018,,Doha,,,2nd,Loss,,,,,,,
310,2018,,Dubai,,,1st,Loss,,,,,,,
311,2018,,Acapulco,,,1st,Win,,,,,,,
312,2018,,Acapulco,,,2nd,Win,,,,,,,
313,2018,,Acapulco,,,QF,Loss,,,,,,,
314,2018,,Indian Wells,,,1st,Win,,,,,,,
315,2018,,Indian Wells,,,2nd,Loss,,,,,,,
